Name,Generocity,LifeExp,Score,GDP,Corruption,Support,Lat,Long,Capital
Afghanistan,-0.102,52.493,2.523,7.695,0.924,0.463,34.5166666666667,69.183333,Kabul
Albania,-0.03,68.999,5.117,9.52,0.901,0.697,41.3166666666667,19.816667,Tirana
Algeria,-0.067,66.005,4.887,9.342,0.752,0.802,36.75,3.05,Algiers
Argentina,-0.182,69.0,5.929,9.962,0.834,0.898,-34.5833333333333,-58.666667,Buenos Aires
Armenia,-0.168,67.055,5.283,9.487,0.629,0.799,40.1666666666667,44.5,Yerevan
Australia,0.159,73.9,7.183,10.796,0.442,0.94,-35.2666666666667,149.133333,Canberra
Austria,0.042,73.3,7.268,10.906,0.481,0.934,48.2,16.366667,Vienna
Azerbaijan,-0.223,65.656,5.171,9.569,0.506,0.836,40.3833333333333,49.866667,Baku
Bahrain,0.089,69.495,6.647,10.669,0.722,0.862,26.2333333333333,50.566667,Manama
Bangladesh,-0.041,64.8,5.025,8.454,0.682,0.693,23.7166666666667,90.4,Dhaka
Belarus,-0.18,66.253,5.534,9.853,0.627,0.91,53.9,27.566667,Minsk
Belgium,-0.153,72.199,6.834,10.823,0.646,0.906,50.8333333333333,4.333333,Brussels
Benin,-0.034,54.713,5.045,8.087,0.661,0.489,6.48333333333333,2.616667,Porto-Novo
Bolivia,-0.077,63.901,5.716,9.046,0.839,0.81,-16.5,-68.15,La Paz
Bosnia and Herzegovina,0.113,68.098,5.813,9.59,0.931,0.87,43.8666666666667,18.416667,Sarajevo
Botswana,-0.246,59.269,3.467,9.782,0.801,0.784,-24.6333333333333,25.9,Gaborone
Brazil,-0.071,66.601,6.33,9.577,0.756,0.882,-15.7833333333333,-47.916667,Brasilia
Bulgaria,-0.096,67.0,5.266,10.016,0.932,0.931,42.6833333333333,23.316667,Sofia
Burkina Faso,-0.009,54.151,4.834,7.678,0.748,0.672,12.3666666666667,-1.516667,Ouagadougou
Myanmar,0.509,59.302,4.426,8.541,0.66,0.779,16.8,96.15,Rangoon
Burundi,-0.024,53.4,3.775,6.635,0.607,0.49,-3.36666666666667,29.35,Bujumbura
Cambodia,0.034,62.0,4.83,8.36,0.843,0.765,11.55,104.916667,Phnom Penh
Cameroon,0.026,53.515,5.142,8.189,0.848,0.71,3.86666666666667,11.516667,Yaounde
Canada,0.089,73.8,7.103,10.776,0.415,0.926,45.4166666666667,-75.7,Ottawa
Chad,0.041,48.478,4.355,7.364,0.807,0.619,12.1,15.033333,N'Djamena
Chile,-0.044,70.0,6.172,10.071,0.83,0.882,-33.45,-70.666667,Santiago
China,-0.146,69.593,5.339,9.673,0.755,0.811,39.9166666666667,116.383333,Beijing
Colombia,-0.135,68.001,6.012,9.557,0.841,0.847,4.6,-74.083333,Bogota
Comoros,0.082,57.349,4.289,8.031,0.781,0.626,-11.7,43.233333,Moroni
Costa Rica,-0.126,71.4,7.069,9.88,0.809,0.891,9.93333333333333,-84.083333,San Jose
Croatia,-0.118,70.799,5.882,10.217,0.939,0.924,45.8,16.0,Zagreb
Cyprus,-0.015,73.898,6.223,10.576,0.844,0.802,35.1666666666667,33.366667,Nicosia
Czech Republic,-0.208,70.807,6.965,10.556,0.868,0.947,50.0833333333333,14.466667,Prague
Denmark,0.03,72.7,7.62,10.933,0.179,0.954,55.6666666666667,12.583333,Copenhagen
Dominican Republic,-0.133,66.102,5.545,9.802,0.714,0.853,18.4666666666667,-69.9,Santo Domingo
Ecuador,-0.124,68.8,5.764,9.313,0.843,0.821,-0.216666666666667,-78.5,Quito
Egypt,-0.182,61.998,4.283,9.367,0.795,0.75,30.05,31.25,Cairo
El Salvador,-0.11,66.402,6.061,9.054,0.688,0.762,13.7,-89.2,San Salvador
Estonia,-0.106,68.8,6.189,10.481,0.527,0.941,59.4333333333333,24.716667,Tallinn
Ethiopia,0.082,59.0,4.275,7.694,0.761,0.764,9.03333333333333,38.7,Addis Ababa
Finland,-0.098,72.0,7.842,10.775,0.186,0.954,60.1666666666667,24.933333,Helsinki
France,-0.147,74.0,6.69,10.704,0.571,0.942,48.8666666666667,2.333333,Paris
Gabon,-0.2,59.962,4.852,9.603,0.84,0.776,0.383333333333333,9.45,Libreville
Georgia,-0.238,64.3,4.891,9.585,0.655,0.671,41.6833333333333,44.833333,Tbilisi
Germany,0.011,72.5,7.155,10.873,0.46,0.903,52.5166666666667,13.4,Berlin
Ghana,0.123,57.586,5.088,8.58,0.848,0.727,5.55,-0.216667,Accra
Greece,-0.288,72.6,5.723,10.279,0.823,0.823,37.9833333333333,23.733333,Athens
Guatemala,-0.038,64.958,6.435,9.053,0.775,0.813,14.6166666666667,-90.516667,Guatemala City
Guinea,0.095,55.008,4.984,7.838,0.766,0.639,9.5,-13.7,Conakry
Haiti,0.422,55.7,3.615,7.477,0.721,0.54,18.5333333333333,-72.333333,Port-au-Prince
Honduras,0.081,67.3,5.919,8.648,0.809,0.812,14.1,-87.216667,Tegucigalpa
Hungary,-0.186,68.0,5.992,10.358,0.876,0.943,47.5,19.083333,Budapest
Iceland,0.16,73.0,7.554,10.878,0.673,0.983,64.15,-21.95,Reykjavik
India,0.089,60.633,3.819,8.755,0.774,0.603,28.6,77.2,New Delhi
Indonesia,0.542,62.236,5.345,9.365,0.867,0.811,-6.16666666666667,106.816667,Jakarta
Iran,0.218,66.3,4.721,9.584,0.714,0.71,35.7,51.416667,Tehran
Iraq,-0.053,60.583,4.854,9.24,0.875,0.746,33.3333333333333,44.4,Baghdad
Ireland,0.077,72.4,7.085,11.342,0.363,0.947,53.3166666666667,-6.233333,Dublin
Israel,0.031,73.503,7.157,10.575,0.753,0.939,31.7666666666667,35.233333,Jerusalem
Italy,-0.084,73.8,6.483,10.623,0.866,0.88,41.9,12.483333,Rome
Jamaica,-0.137,67.5,6.309,9.186,0.884,0.877,18.0,-76.8,Kingston
Japan,-0.258,75.1,5.94,10.611,0.638,0.884,35.6833333333333,139.75,Tokyo
Jordan,-0.167,67.0,4.395,9.182,0.705,0.767,31.95,35.933333,Amman
Kazakhstan,-0.069,65.2,6.152,10.155,0.733,0.952,51.1666666666667,71.416667,Astana
Kenya,0.287,60.704,4.607,8.361,0.825,0.688,-1.28333333333333,36.816667,Nairobi
South Korea,-0.083,73.9,5.845,10.651,0.727,0.799,37.55,126.983333,Seoul
Kosovo,0.257,63.813,6.372,9.318,0.917,0.821,42.6666666666667,21.166667,Pristina
Kuwait,-0.104,66.9,6.106,10.817,0.736,0.843,29.3666666666667,47.966667,Kuwait City
Kyrgyzstan,0.119,64.401,5.744,8.538,0.908,0.893,42.8666666666667,74.6,Bishkek
Laos,0.123,58.968,5.03,8.947,0.658,0.728,17.9666666666667,102.6,Vientiane
Latvia,-0.162,67.1,6.032,10.315,0.8,0.927,56.95,24.1,Riga
Lebanon,-0.073,67.355,4.584,9.626,0.898,0.848,33.8666666666667,35.5,Beirut
Lesotho,-0.131,48.7,3.512,7.926,0.915,0.787,-29.3166666666667,27.483333,Maseru
Liberia,0.05,56.498,4.625,7.288,0.85,0.72,6.3,-10.8,Monrovia
Libya,-0.087,62.3,5.41,9.622,0.667,0.827,32.8833333333333,13.166667,Tripoli
Lithuania,-0.203,67.906,6.255,10.499,0.826,0.935,54.6833333333333,25.316667,Vilnius
Luxembourg,-0.034,72.6,7.324,11.647,0.386,0.908,49.6,6.116667,Luxembourg
Madagascar,-0.005,59.305,4.208,7.396,0.803,0.686,-18.9166666666667,47.516667,Antananarivo
Malawi,0.038,57.948,3.6,6.958,0.729,0.537,-13.9666666666667,33.783333,Lilongwe
Malaysia,0.125,67.102,5.384,10.238,0.839,0.817,3.16666666666667,101.7,Kuala Lumpur
Maldives,0.024,70.6,5.198,9.826,0.825,0.913,4.16666666666667,73.5,Male
Mali,-0.036,51.969,4.723,7.744,0.827,0.724,12.65,-8.0,Bamako
Malta,0.133,72.2,6.602,10.674,0.653,0.931,35.8833333333333,14.5,Valletta
Mauritania,-0.106,57.161,4.227,8.542,0.731,0.795,18.0666666666667,-15.966667,Nouakchott
Mauritius,-0.054,66.701,6.049,10.008,0.789,0.905,-20.15,57.483333,Port Louis
Mexico,-0.147,68.597,6.317,9.859,0.799,0.831,19.4333333333333,-99.133333,Mexico City
Moldova,-0.079,65.699,5.766,9.454,0.918,0.857,47.0,28.85,Chisinau
Mongolia,0.116,62.5,5.677,9.4,0.856,0.935,47.9166666666667,106.916667,Ulaanbaatar
Montenegro,-0.034,68.699,5.581,9.94,0.812,0.858,42.4333333333333,19.266667,Podgorica
Morocco,-0.236,66.208,4.918,8.903,0.801,0.56,34.0166666666667,-6.816667,Rabat
Mozambique,0.061,54.706,4.794,7.158,0.684,0.744,-25.95,32.583333,Maputo
Namibia,-0.149,56.799,4.574,9.161,0.847,0.818,-22.5666666666667,17.083333,Windhoek
Nepal,0.152,64.233,5.269,8.12,0.727,0.774,27.7166666666667,85.316667,Kathmandu
Netherlands,0.175,72.4,7.464,10.932,0.338,0.942,52.35,4.916667,Amsterdam
New Zealand,0.134,73.4,7.277,10.643,0.242,0.948,-41.3,174.783333,Wellington
Nicaragua,0.02,67.657,5.972,8.62,0.664,0.864,12.1333333333333,-86.25,Managua
Niger,0.018,53.78,5.074,7.098,0.693,0.641,13.5166666666667,2.116667,Niamey
Nigeria,0.037,50.102,4.759,8.533,0.878,0.74,9.08333333333333,7.533333,Abuja
Norway,0.093,73.3,7.392,11.053,0.27,0.954,59.9166666666667,10.75,Oslo
Pakistan,0.098,58.709,4.934,8.458,0.787,0.651,33.6833333333333,73.05,Islamabad
Panama,-0.166,69.652,6.18,10.35,0.856,0.896,8.96666666666667,-79.533333,Panama City
Paraguay,0.028,65.9,5.653,9.448,0.882,0.893,-25.2666666666667,-57.666667,Asuncion
Peru,-0.154,68.25,5.84,9.458,0.891,0.832,-12.05,-77.05,Lima
Philippines,-0.097,62.0,5.88,9.076,0.742,0.83,14.6,120.966667,Manila
Poland,-0.165,69.702,6.166,10.382,0.735,0.898,52.25,21.0,Warsaw
Portugal,-0.244,72.6,5.929,10.421,0.887,0.879,38.7166666666667,-9.133333,Lisbon
Romania,-0.219,67.355,6.14,10.284,0.938,0.832,44.4333333333333,26.1,Bucharest
Russia,-0.111,64.703,5.477,10.189,0.845,0.903,55.75,37.6,Moscow
Rwanda,0.061,61.4,3.415,7.676,0.167,0.552,-1.95,30.05,Kigali
Saudi Arabia,-0.149,66.603,6.494,10.743,0.684,0.891,24.65,46.7,Riyadh
Senegal,-0.046,59.802,5.132,8.118,0.801,0.71,14.7333333333333,-17.633333,Dakar
Serbia,0.002,68.6,6.078,9.787,0.835,0.873,44.8333333333333,20.5,Belgrade
Sierra Leone,0.084,51.651,3.849,7.434,0.866,0.63,8.48333333333333,-13.233333,Freetown
Singapore,-0.018,76.953,6.377,11.488,0.082,0.915,1.28333333333333,103.85,Singapore
Slovakia,-0.124,69.201,6.331,10.369,0.911,0.936,48.15,17.116667,Bratislava
Slovenia,-0.101,71.4,6.461,10.529,0.806,0.948,46.05,14.516667,Ljubljana
South Africa,-0.067,56.904,4.956,9.403,0.86,0.86,-25.7,28.216667,Pretoria
Spain,-0.081,74.7,6.491,10.571,0.745,0.932,40.4,-3.683333,Madrid
Sri Lanka,0.079,67.299,4.325,9.47,0.863,0.827,6.91666666666667,79.833333,Colombo
Swaziland,-0.185,50.833,4.308,9.065,0.708,0.77,-26.3166666666667,31.133333,Mbabane
Sweden,0.086,72.7,7.363,10.867,0.237,0.934,59.3333333333333,18.05,Stockholm
Switzerland,0.025,74.4,7.571,11.117,0.292,0.942,46.9166666666667,7.466667,Bern
Tajikistan,-0.056,64.281,5.466,8.091,0.553,0.86,38.55,68.766667,Dushanbe
Tanzania,0.183,57.999,3.623,7.876,0.577,0.702,-6.8,39.283333,Dar es Salaam
Thailand,0.287,67.401,5.985,9.805,0.895,0.888,13.75,100.516667,Bangkok
Togo,0.032,54.914,4.107,7.362,0.772,0.569,6.11666666666667,1.216667,Lome
Tunisia,-0.201,67.201,4.596,9.266,0.87,0.691,36.8,10.183333,Tunis
Turkey,-0.139,67.199,4.948,10.24,0.776,0.822,39.9333333333333,32.866667,Ankara
Turkmenistan,0.273,62.409,5.066,9.629,0.888,0.983,37.95,58.383333,Ashgabat
Uganda,0.122,56.101,4.636,7.677,0.855,0.781,0.316666666666667,32.55,Kampala
Ukraine,-0.011,64.902,4.875,9.436,0.924,0.888,50.4333333333333,30.516667,Kyiv
United Arab Emirates,0.074,67.333,6.561,11.085,0.589,0.844,24.4666666666667,54.366667,Abu Dhabi
United Kingdom,0.233,72.5,7.064,10.707,0.459,0.934,51.5,-0.083333,London
United States,0.098,68.2,6.951,11.023,0.698,0.92,38.883333,-77.0,Washington
Uruguay,-0.092,69.1,6.431,9.966,0.59,0.925,-34.85,-56.166667,Montevideo
Uzbekistan,0.311,65.255,6.179,8.836,0.515,0.918,41.3166666666667,69.25,Tashkent
Venezuela,-0.169,66.7,4.892,9.073,0.827,0.861,10.4833333333333,-66.866667,Caracas
Vietnam,-0.098,68.034,5.411,8.973,0.796,0.85,21.0333333333333,105.85,Hanoi
Yemen,-0.147,57.122,3.658,7.578,0.8,0.832,15.35,44.2,Sanaa
Zambia,0.061,55.809,4.073,8.145,0.823,0.708,-15.4166666666667,28.283333,Lusaka
Zimbabwe,-0.047,56.201,3.145,7.943,0.821,0.75,-17.8166666666667,31.033333,Harare
